“ú•t,–¼Ì,—j“ú
1965-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‰Î
1966-01-01,Œ³“ú,“y
1966-01-15,¬l‚Ì“ú,“y
1966-03-21,t•ª‚Ì“ú,ŒŽ
1966-04-29,“Vc’a¶“ú,‹à
1966-05-03,Œ›–@‹L”O“ú,‰Î
1966-05-05,‚±‚Ç‚à‚Ì“ú,–Ø
1966-09-15,Œh˜V‚Ì“ú,–Ø
1966-09-23,H•ª‚Ì“ú,‹à
1966-10-10,‘Ìˆç‚Ì“ú,ŒŽ
1966-11-03,•¶‰»‚Ì“ú,–Ø
1966-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,…
1967-01-01,Œ³“ú,“ú
1967-01-15,¬l‚Ì“ú,“ú
1967-02-11,Œš‘‹L”O‚Ì“ú,“y
1967-03-21,t•ª‚Ì“ú,‰Î
1967-04-29,“Vc’a¶“ú,“y
1967-05-03,Œ›–@‹L”O“ú,…
1967-05-05,‚±‚Ç‚à‚Ì“ú,‹à
1967-09-15,Œh˜V‚Ì“ú,‹à
1967-09-24,H•ª‚Ì“ú,“ú
1967-10-10,‘Ìˆç‚Ì“ú,‰Î
1967-11-03,•¶‰»‚Ì“ú,‹à
1967-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,–Ø
1968-01-01,Œ³“ú,ŒŽ
1968-01-15,¬l‚Ì“ú,ŒŽ
1968-02-11,Œš‘‹L”O‚Ì“ú,“ú
1968-03-20,t•ª‚Ì“ú,…
1968-04-29,“Vc’a¶“ú,ŒŽ
1968-05-03,Œ›–@‹L”O“ú,‹à
1968-05-05,‚±‚Ç‚à‚Ì“ú,“ú
1968-09-15,Œh˜V‚Ì“ú,“ú
1968-09-23,H•ª‚Ì“ú,ŒŽ
1968-10-10,‘Ìˆç‚Ì“ú,–Ø
1968-11-03,•¶‰»‚Ì“ú,“ú
1968-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“y
1969-01-01,Œ³“ú,…
1969-01-15,¬l‚Ì“ú,…
1969-02-11,Œš‘‹L”O‚Ì“ú,‰Î
1969-03-21,t•ª‚Ì“ú,‹à
1969-04-29,“Vc’a¶“ú,‰Î
1969-05-03,Œ›–@‹L”O“ú,“y
1969-05-05,‚±‚Ç‚à‚Ì“ú,ŒŽ
1969-09-15,Œh˜V‚Ì“ú,ŒŽ
1969-09-23,H•ª‚Ì“ú,‰Î
1969-10-10,‘Ìˆç‚Ì“ú,‹à
1969-11-03,•¶‰»‚Ì“ú,ŒŽ
1969-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“ú
1970-01-01,Œ³“ú,–Ø
1970-01-15,¬l‚Ì“ú,–Ø
1970-02-11,Œš‘‹L”O‚Ì“ú,…
1970-03-21,t•ª‚Ì“ú,“y
1970-04-29,“Vc’a¶“ú,…
1970-05-03,Œ›–@‹L”O“ú,“ú
1970-05-05,‚±‚Ç‚à‚Ì“ú,‰Î
1970-09-15,Œh˜V‚Ì“ú,‰Î
1970-09-23,H•ª‚Ì“ú,…
1970-10-10,‘Ìˆç‚Ì“ú,“y
1970-11-03,•¶‰»‚Ì“ú,‰Î
1970-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,ŒŽ
1971-01-01,Œ³“ú,‹à
1971-01-15,¬l‚Ì“ú,‹à
1971-02-11,Œš‘‹L”O‚Ì“ú,–Ø
1971-03-21,t•ª‚Ì“ú,“ú
1971-04-29,“Vc’a¶“ú,–Ø
1971-05-03,Œ›–@‹L”O“ú,ŒŽ
1971-05-05,‚±‚Ç‚à‚Ì“ú,…
1971-09-15,Œh˜V‚Ì“ú,…
1971-09-24,H•ª‚Ì“ú,‹à
1971-10-10,‘Ìˆç‚Ì“ú,“ú
1971-11-03,•¶‰»‚Ì“ú,…
1971-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‰Î
1972-01-01,Œ³“ú,“y
1972-01-15,¬l‚Ì“ú,“y
1972-02-11,Œš‘‹L”O‚Ì“ú,‹à
1972-03-20,t•ª‚Ì“ú,ŒŽ
1972-04-29,“Vc’a¶“ú,“y
1972-05-03,Œ›–@‹L”O“ú,…
1972-05-05,‚±‚Ç‚à‚Ì“ú,‹à
1972-09-15,Œh˜V‚Ì“ú,‹à
1972-09-23,H•ª‚Ì“ú,“y
1972-10-10,‘Ìˆç‚Ì“ú,‰Î
1972-11-03,•¶‰»‚Ì“ú,‹à
1972-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,–Ø
1973-01-01,Œ³“ú,ŒŽ
1973-01-15,¬l‚Ì“ú,ŒŽ
1973-02-11,Œš‘‹L”O‚Ì“ú,“ú
1973-03-21,t•ª‚Ì“ú,…
1973-04-29,“Vc’a¶“ú,“ú
1973-04-30,‹x“ú,ŒŽ
1973-05-03,Œ›–@‹L”O“ú,–Ø
1973-05-05,‚±‚Ç‚à‚Ì“ú,“y
1973-09-15,Œh˜V‚Ì“ú,“y
1973-09-23,H•ª‚Ì“ú,“ú
1973-09-24,‹x“ú,ŒŽ
1973-10-10,‘Ìˆç‚Ì“ú,…
1973-11-03,•¶‰»‚Ì“ú,“y
1973-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‹à
1974-01-01,Œ³“ú,‰Î
1974-01-15,¬l‚Ì“ú,‰Î
1974-02-11,Œš‘‹L”O‚Ì“ú,ŒŽ
1974-03-21,t•ª‚Ì“ú,–Ø
1974-04-29,“Vc’a¶“ú,ŒŽ
1974-05-03,Œ›–@‹L”O“ú,‹à
1974-05-05,‚±‚Ç‚à‚Ì“ú,“ú
1974-05-06,‹x“ú,ŒŽ
1974-09-15,Œh˜V‚Ì“ú,“ú
1974-09-16,‹x“ú,ŒŽ
1974-09-23,H•ª‚Ì“ú,ŒŽ
1974-10-10,‘Ìˆç‚Ì“ú,–Ø
1974-11-03,•¶‰»‚Ì“ú,“ú
1974-11-04,‹x“ú,ŒŽ
1974-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“y
1975-01-01,Œ³“ú,…
1975-01-15,¬l‚Ì“ú,…
1975-02-11,Œš‘‹L”O‚Ì“ú,‰Î
1975-03-21,t•ª‚Ì“ú,‹à
1975-04-29,“Vc’a¶“ú,‰Î
1975-05-03,Œ›–@‹L”O“ú,“y
1975-05-05,‚±‚Ç‚à‚Ì“ú,ŒŽ
1975-09-15,Œh˜V‚Ì“ú,ŒŽ
1975-09-24,H•ª‚Ì“ú,…
1975-10-10,‘Ìˆç‚Ì“ú,‹à
1975-11-03,•¶‰»‚Ì“ú,ŒŽ
1975-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“ú
1975-11-24,‹x“ú,ŒŽ
1976-01-01,Œ³“ú,–Ø
1976-01-15,¬l‚Ì“ú,–Ø
1976-02-11,Œš‘‹L”O‚Ì“ú,…
1976-03-20,t•ª‚Ì“ú,“y
1976-04-29,“Vc’a¶“ú,–Ø
1976-05-03,Œ›–@‹L”O“ú,ŒŽ
1976-05-05,‚±‚Ç‚à‚Ì“ú,…
1976-09-15,Œh˜V‚Ì“ú,…
1976-09-23,H•ª‚Ì“ú,–Ø
1976-10-10,‘Ìˆç‚Ì“ú,“ú
1976-10-11,‹x“ú,ŒŽ
1976-11-03,•¶‰»‚Ì“ú,…
1976-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‰Î
1977-01-01,Œ³“ú,“y
1977-01-15,¬l‚Ì“ú,“y
1977-02-11,Œš‘‹L”O‚Ì“ú,‹à
1977-03-21,t•ª‚Ì“ú,ŒŽ
1977-04-29,“Vc’a¶“ú,‹à
1977-05-03,Œ›–@‹L”O“ú,‰Î
1977-05-05,‚±‚Ç‚à‚Ì“ú,–Ø
1977-09-15,Œh˜V‚Ì“ú,–Ø
1977-09-23,H•ª‚Ì“ú,‹à
1977-10-10,‘Ìˆç‚Ì“ú,ŒŽ
1977-11-03,•¶‰»‚Ì“ú,–Ø
1977-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,…
1978-01-01,Œ³“ú,“ú
1978-01-02,‹x“ú,ŒŽ
1978-01-15,¬l‚Ì“ú,“ú
1978-01-16,‹x“ú,ŒŽ
1978-02-11,Œš‘‹L”O‚Ì“ú,“y
1978-03-21,t•ª‚Ì“ú,‰Î
1978-04-29,“Vc’a¶“ú,“y
1978-05-03,Œ›–@‹L”O“ú,…
1978-05-05,‚±‚Ç‚à‚Ì“ú,‹à
1978-09-15,Œh˜V‚Ì“ú,‹à
1978-09-23,H•ª‚Ì“ú,“y
1978-10-10,‘Ìˆç‚Ì“ú,‰Î
1978-11-03,•¶‰»‚Ì“ú,‹à
1978-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,–Ø
1979-01-01,Œ³“ú,ŒŽ
1979-01-15,¬l‚Ì“ú,ŒŽ
1979-02-11,Œš‘‹L”O‚Ì“ú,“ú
1979-02-12,‹x“ú,ŒŽ
1979-03-21,t•ª‚Ì“ú,…
1979-04-29,“Vc’a¶“ú,“ú
1979-04-30,‹x“ú,ŒŽ
1979-05-03,Œ›–@‹L”O“ú,–Ø
1979-05-05,‚±‚Ç‚à‚Ì“ú,“y
1979-09-15,Œh˜V‚Ì“ú,“y
1979-09-24,H•ª‚Ì“ú,ŒŽ
1979-10-10,‘Ìˆç‚Ì“ú,…
1979-11-03,•¶‰»‚Ì“ú,“y
1979-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‹à
1980-01-01,Œ³“ú,‰Î
1980-01-15,¬l‚Ì“ú,‰Î
1980-02-11,Œš‘‹L”O‚Ì“ú,ŒŽ
1980-03-20,t•ª‚Ì“ú,–Ø
1980-04-29,“Vc’a¶“ú,‰Î
1980-05-03,Œ›–@‹L”O“ú,“y
1980-05-05,‚±‚Ç‚à‚Ì“ú,ŒŽ
1980-09-15,Œh˜V‚Ì“ú,ŒŽ
1980-09-23,H•ª‚Ì“ú,‰Î
1980-10-10,‘Ìˆç‚Ì“ú,‹à
1980-11-03,•¶‰»‚Ì“ú,ŒŽ
1980-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“ú
1980-11-24,‹x“ú,ŒŽ
1981-01-01,Œ³“ú,–Ø
1981-01-15,¬l‚Ì“ú,–Ø
1981-02-11,Œš‘‹L”O‚Ì“ú,…
1981-03-21,t•ª‚Ì“ú,“y
1981-04-29,“Vc’a¶“ú,…
1981-05-03,Œ›–@‹L”O“ú,“ú
1981-05-04,‹x“ú,ŒŽ
1981-05-05,‚±‚Ç‚à‚Ì“ú,‰Î
1981-09-15,Œh˜V‚Ì“ú,‰Î
1981-09-23,H•ª‚Ì“ú,…
1981-10-10,‘Ìˆç‚Ì“ú,“y
1981-11-03,•¶‰»‚Ì“ú,‰Î
1981-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,ŒŽ
1982-01-01,Œ³“ú,‹à
1982-01-15,¬l‚Ì“ú,‹à
1982-02-11,Œš‘‹L”O‚Ì“ú,–Ø
1982-03-21,t•ª‚Ì“ú,“ú
1982-03-22,‹x“ú,ŒŽ
1982-04-29,“Vc’a¶“ú,–Ø
1982-05-03,Œ›–@‹L”O“ú,ŒŽ
1982-05-05,‚±‚Ç‚à‚Ì“ú,…
1982-09-15,Œh˜V‚Ì“ú,…
1982-09-23,H•ª‚Ì“ú,–Ø
1982-10-10,‘Ìˆç‚Ì“ú,“ú
1982-10-11,‹x“ú,ŒŽ
1982-11-03,•¶‰»‚Ì“ú,…
1982-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‰Î
1983-01-01,Œ³“ú,“y
1983-01-15,¬l‚Ì“ú,“y
1983-02-11,Œš‘‹L”O‚Ì“ú,‹à
1983-03-21,t•ª‚Ì“ú,ŒŽ
1983-04-29,“Vc’a¶“ú,‹à
1983-05-03,Œ›–@‹L”O“ú,‰Î
1983-05-05,‚±‚Ç‚à‚Ì“ú,–Ø
1983-09-15,Œh˜V‚Ì“ú,–Ø
1983-09-23,H•ª‚Ì“ú,‹à
1983-10-10,‘Ìˆç‚Ì“ú,ŒŽ
1983-11-03,•¶‰»‚Ì“ú,–Ø
1983-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,…
1984-01-01,Œ³“ú,“ú
1984-01-02,‹x“ú,ŒŽ
1984-01-15,¬l‚Ì“ú,“ú
1984-01-16,‹x“ú,ŒŽ
1984-02-11,Œš‘‹L”O‚Ì“ú,“y
1984-03-20,t•ª‚Ì“ú,‰Î
1984-04-29,“Vc’a¶“ú,“ú
1984-04-30,‹x“ú,ŒŽ
1984-05-03,Œ›–@‹L”O“ú,–Ø
1984-05-05,‚±‚Ç‚à‚Ì“ú,“y
1984-09-15,Œh˜V‚Ì“ú,“y
1984-09-23,H•ª‚Ì“ú,“ú
1984-09-24,‹x“ú,ŒŽ
1984-10-10,‘Ìˆç‚Ì“ú,…
1984-11-03,•¶‰»‚Ì“ú,“y
1984-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‹à
1985-01-01,Œ³“ú,‰Î
1985-01-15,¬l‚Ì“ú,‰Î
1985-02-11,Œš‘‹L”O‚Ì“ú,ŒŽ
1985-03-21,t•ª‚Ì“ú,–Ø
1985-04-29,“Vc’a¶“ú,ŒŽ
1985-05-03,Œ›–@‹L”O“ú,‹à
1985-05-05,‚±‚Ç‚à‚Ì“ú,“ú
1985-05-06,‹x“ú,ŒŽ
1985-09-15,Œh˜V‚Ì“ú,“ú
1985-09-16,‹x“ú,ŒŽ
1985-09-23,H•ª‚Ì“ú,ŒŽ
1985-10-10,‘Ìˆç‚Ì“ú,–Ø
1985-11-03,•¶‰»‚Ì“ú,“ú
1985-11-04,‹x“ú,ŒŽ
1985-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“y
1986-01-01,Œ³“ú,…
1986-01-15,¬l‚Ì“ú,…
1986-02-11,Œš‘‹L”O‚Ì“ú,‰Î
1986-03-21,t•ª‚Ì“ú,‹à
1986-04-29,“Vc’a¶“ú,‰Î
1986-05-03,Œ›–@‹L”O“ú,“y
1986-05-05,‚±‚Ç‚à‚Ì“ú,ŒŽ
1986-09-15,Œh˜V‚Ì“ú,ŒŽ
1986-09-23,H•ª‚Ì“ú,‰Î
1986-10-10,‘Ìˆç‚Ì“ú,‹à
1986-11-03,•¶‰»‚Ì“ú,ŒŽ
1986-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“ú
1986-11-24,‹x“ú,ŒŽ
1987-01-01,Œ³“ú,–Ø
1987-01-15,¬l‚Ì“ú,–Ø
1987-02-11,Œš‘‹L”O‚Ì“ú,…
1987-03-21,t•ª‚Ì“ú,“y
1987-04-29,“Vc’a¶“ú,…
1987-05-03,Œ›–@‹L”O“ú,“ú
1987-05-04,‹x“ú,ŒŽ
1987-05-05,‚±‚Ç‚à‚Ì“ú,‰Î
1987-09-15,Œh˜V‚Ì“ú,‰Î
1987-09-23,H•ª‚Ì“ú,…
1987-10-10,‘Ìˆç‚Ì“ú,“y
1987-11-03,•¶‰»‚Ì“ú,‰Î
1987-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,ŒŽ
1988-01-01,Œ³“ú,‹à
1988-01-15,¬l‚Ì“ú,‹à
1988-02-11,Œš‘‹L”O‚Ì“ú,–Ø
1988-03-20,t•ª‚Ì“ú,“ú
1988-03-21,‹x“ú,ŒŽ
1988-04-29,“Vc’a¶“ú,‹à
1988-05-03,Œ›–@‹L”O“ú,‰Î
1988-05-04,‹x“ú,…
1988-05-05,‚±‚Ç‚à‚Ì“ú,–Ø
1988-09-15,Œh˜V‚Ì“ú,–Ø
1988-09-23,H•ª‚Ì“ú,‹à
1988-10-10,‘Ìˆç‚Ì“ú,ŒŽ
1988-11-03,•¶‰»‚Ì“ú,–Ø
1988-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,…
1989-01-01,Œ³“ú,“ú
1989-01-02,‹x“ú,ŒŽ
1989-01-15,¬l‚Ì“ú,“ú
1989-01-16,‹x“ú,ŒŽ
1989-02-11,Œš‘‹L”O‚Ì“ú,“y
1989-02-24,‘å‘r‚Ì—ç,‹à
1989-03-21,t•ª‚Ì“ú,‰Î
1989-04-29,‚Ý‚Ç‚è‚Ì“ú,“y
1989-05-03,Œ›–@‹L”O“ú,…
1989-05-04,‹x“ú,–Ø
1989-05-05,‚±‚Ç‚à‚Ì“ú,‹à
1989-09-15,Œh˜V‚Ì“ú,‹à
1989-09-23,H•ª‚Ì“ú,“y
1989-10-10,‘Ìˆç‚Ì“ú,‰Î
1989-11-03,•¶‰»‚Ì“ú,‹à
1989-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,–Ø
1989-12-23,“Vc’a¶“ú,“y
1990-01-01,Œ³“ú,ŒŽ
1990-01-15,¬l‚Ì“ú,ŒŽ
1990-02-11,Œš‘‹L”O‚Ì“ú,“ú
1990-02-12,‹x“ú,ŒŽ
1990-03-21,t•ª‚Ì“ú,…
1990-04-29,‚Ý‚Ç‚è‚Ì“ú,“ú
1990-04-30,‹x“ú,ŒŽ
1990-05-03,Œ›–@‹L”O“ú,–Ø
1990-05-04,‹x“ú,‹à
1990-05-05,‚±‚Ç‚à‚Ì“ú,“y
1990-09-15,Œh˜V‚Ì“ú,“y
1990-09-23,H•ª‚Ì“ú,“ú
1990-09-24,‹x“ú,ŒŽ
1990-10-10,‘Ìˆç‚Ì“ú,…
1990-11-03,•¶‰»‚Ì“ú,“y
1990-11-12,‘¦ˆÊ—ç³“a‚Ì‹V,ŒŽ
1990-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‹à
1990-12-23,“Vc’a¶“ú,“ú
1990-12-24,‹x“ú,ŒŽ
1991-01-01,Œ³“ú,‰Î
1991-01-15,¬l‚Ì“ú,‰Î
1991-02-11,Œš‘‹L”O‚Ì“ú,ŒŽ
1991-03-21,t•ª‚Ì“ú,–Ø
1991-04-29,‚Ý‚Ç‚è‚Ì“ú,ŒŽ
1991-05-03,Œ›–@‹L”O“ú,‹à
1991-05-04,‹x“ú,“y
1991-05-05,‚±‚Ç‚à‚Ì“ú,“ú
1991-05-06,‹x“ú,ŒŽ
1991-09-15,Œh˜V‚Ì“ú,“ú
1991-09-16,‹x“ú,ŒŽ
1991-09-23,H•ª‚Ì“ú,ŒŽ
1991-10-10,‘Ìˆç‚Ì“ú,–Ø
1991-11-03,•¶‰»‚Ì“ú,“ú
1991-11-04,‹x“ú,ŒŽ
1991-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“y
1991-12-23,“Vc’a¶“ú,ŒŽ
1992-01-01,Œ³“ú,…
1992-01-15,¬l‚Ì“ú,…
1992-02-11,Œš‘‹L”O‚Ì“ú,‰Î
1992-03-20,t•ª‚Ì“ú,‹à
1992-04-29,‚Ý‚Ç‚è‚Ì“ú,…
1992-05-03,Œ›–@‹L”O“ú,“ú
1992-05-04,‹x“ú,ŒŽ
1992-05-05,‚±‚Ç‚à‚Ì“ú,‰Î
1992-09-15,Œh˜V‚Ì“ú,‰Î
1992-09-23,H•ª‚Ì“ú,…
1992-10-10,‘Ìˆç‚Ì“ú,“y
1992-11-03,•¶‰»‚Ì“ú,‰Î
1992-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,ŒŽ
1992-12-23,“Vc’a¶“ú,…
1993-01-01,Œ³“ú,‹à
1993-01-15,¬l‚Ì“ú,‹à
1993-02-11,Œš‘‹L”O‚Ì“ú,–Ø
1993-03-20,t•ª‚Ì“ú,“y
1993-04-29,‚Ý‚Ç‚è‚Ì“ú,–Ø
1993-05-03,Œ›–@‹L”O“ú,ŒŽ
1993-05-04,‹x“ú,‰Î
1993-05-05,‚±‚Ç‚à‚Ì“ú,…
1993-06-09,Œ‹¥‚Ì‹V,…
1993-09-15,Œh˜V‚Ì“ú,…
1993-09-23,H•ª‚Ì“ú,–Ø
1993-10-10,‘Ìˆç‚Ì“ú,“ú
1993-10-11,‹x“ú,ŒŽ
1993-11-03,•¶‰»‚Ì“ú,…
1993-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,‰Î
1993-12-23,“Vc’a¶“ú,–Ø
1994-01-01,Œ³“ú,“y
1994-01-15,¬l‚Ì“ú,“y
1994-02-11,Œš‘‹L”O‚Ì“ú,‹à
1994-03-21,t•ª‚Ì“ú,ŒŽ
1994-04-29,‚Ý‚Ç‚è‚Ì“ú,‹à
1994-05-03,Œ›–@‹L”O“ú,‰Î
1994-05-04,‹x“ú,…
1994-05-05,‚±‚Ç‚à‚Ì“ú,–Ø
1994-09-15,Œh˜V‚Ì“ú,–Ø
1994-09-23,H•ª‚Ì“ú,‹à
1994-10-10,‘Ìˆç‚Ì“ú,ŒŽ
1994-11-03,•¶‰»‚Ì“ú,–Ø
1994-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,…
1994-12-23,“Vc’a¶“ú,‹à
1995-01-01,Œ³“ú,“ú
1995-01-02,‹x“ú,ŒŽ
1995-01-15,¬l‚Ì“ú,“ú
1995-01-16,‹x“ú,ŒŽ
1995-02-11,Œš‘‹L”O‚Ì“ú,“y
1995-03-21,t•ª‚Ì“ú,‰Î
1995-04-29,‚Ý‚Ç‚è‚Ì“ú,“y
1995-05-03,Œ›–@‹L”O“ú,…
1995-05-04,‹x“ú,–Ø
1995-05-05,‚±‚Ç‚à‚Ì“ú,‹à
1995-09-15,Œh˜V‚Ì“ú,‹à
1995-09-23,H•ª‚Ì“ú,“y
1995-10-10,‘Ìˆç‚Ì“ú,‰Î
1995-11-03,•¶‰»‚Ì“ú,‹à
1995-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,–Ø
1995-12-23,“Vc’a¶“ú,“y
1996-01-01,Œ³“ú,ŒŽ
1996-01-15,¬l‚Ì“ú,ŒŽ
1996-02-11,Œš‘‹L”O‚Ì“ú,“ú
1996-02-12,‹x“ú,ŒŽ
1996-03-20,t•ª‚Ì“ú,…
1996-04-29,‚Ý‚Ç‚è‚Ì“ú,ŒŽ
1996-05-03,Œ›–@‹L”O“ú,‹à
1996-05-04,‹x“ú,“y
1996-05-05,‚±‚Ç‚à‚Ì“ú,“ú
1996-05-06,‹x“ú,ŒŽ
1996-07-20,ŠC‚Ì“ú,“y
1996-09-15,Œh˜V‚Ì“ú,“ú
1996-09-16,‹x“ú,ŒŽ
1996-09-23,H•ª‚Ì“ú,ŒŽ
1996-10-10,‘Ìˆç‚Ì“ú,–Ø
1996-11-03,•¶‰»‚Ì“ú,“ú
1996-11-04,‹x“ú,ŒŽ
1996-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú,“y
1996-12-23,“Vc’a¶“ú,ŒŽ
1997-01-01,Œ³“ú,…
1997-01-15,¬l‚Ì“ú,…
